id,TravelInsurance
0,0.3
1,0.48
2,0.3
3,0.83
4,0.28
5,0.95
6,0.68
7,0.22
8,0.7
9,0.24
10,0.6
11,0.37
12,0.39
13,0.28
14,0.89
15,0.24
16,0.18
17,0.33
18,0.27
19,0.25
20,0.25
21,0.19
22,0.57
23,0.75
24,0.37
25,0.95
26,0.8
27,0.25
28,0.83
29,0.94
30,0.24
31,0.24
32,0.23
33,0.44
34,0.29
35,0.68
36,0.16
37,0.41
38,0.83
39,0.18
40,0.41
41,0.17
42,0.57
43,0.37
44,0.89
45,0.4
46,0.95
47,0.26
48,0.29
49,0.17
50,0.28
51,0.09
52,0.51
53,0.28
54,0.33
55,0.25
56,0.69
57,0.94
58,0.61
59,0.88
60,0.45
61,0.59
62,0.26
63,0.22
64,0.35
65,0.4
66,0.67
67,0.82
68,0.79
69,0.35
70,0.28
71,0.27
72,0.19
73,0.74
74,0.42
75,0.34
76,0.2
77,0.9
78,0.73
79,0.17
80,0.17
81,0.76
82,0.1
83,0.23
84,0.46
85,0.15
86,0.18
87,0.15
88,0.94
89,0.15
90,0.37
91,0.27
92,0.42
93,0.47
94,0.95
95,0.2
96,0.73
97,0.16
98,0.61
99,0.23
100,0.18
101,0.28
102,0.76
103,0.33
104,0.11
105,0.43
106,0.21
107,0.67
108,0.75
109,0.14
110,0.38
111,0.22
112,0.18
113,0.58
114,0.79
115,0.07
116,0.18
117,0.25
118,0.45
119,0.81
120,0.36
121,0.88
122,0.22
123,0.39
124,0.17
125,0.95
126,0.38
127,0.17
128,0.22
129,0.27
130,0.22
131,0.27
132,0.22
133,0.31
134,0.22
135,0.28
136,0.35
137,0.2
138,0.33
139,0.95
140,0.18
141,0.11
142,0.68
143,0.23
144,0.27
145,0.16
146,0.62
147,0.09
148,0.15
149,0.26
150,0.23
151,0.15
152,0.2
153,0.94
154,0.76
155,0.21
156,0.18
157,0.95
158,0.85
159,0.35
160,0.2
161,0.21
162,0.68
163,0.06
164,0.23
165,0.46
166,0.28
167,0.14
168,0.11
169,0.27
170,0.2
171,0.94
172,0.35
173,0.27
174,0.32
175,0.13
176,0.23
177,0.27
178,0.27
179,0.25
180,0.32
181,0.44
182,0.5
183,0.33
184,0.17
185,0.25
186,0.35
187,0.66
188,0.72
189,0.2
190,0.21
191,0.87
192,0.15
193,0.89
194,0.26
195,0.59
196,0.29
197,0.25
198,0.69
199,0.37
