enrollee_id,target
32403,0.2
9858,0.3
31806,0.32
27385,0.06
27724,0.15
217,0.35
21465,0.7
27302,0.56
12994,0.27
16287,0.57
10856,0.75
9272,0.21
14249,0.07
24372,0.05
14070,0.35
24914,0.4
7865,0.4
7463,0.1
21514,0.6
29033,0.53
15359,0.66
16001,0.05
25202,0.44
5058,0.66
23570,0.18
19139,0.38
9548,0.01
8799,0.55
11113,0.31
19437,0.65
394,0.17
7683,0.52
22849,0.32
17189,0.55
28610,0.18
25608,0.12
22139,0.15
19644,0.12
18517,0.37
12835,0.05
20178,0.04
25855,0.06
32126,0.08
22753,0.05
18133,0.7
29242,0.68
6312,0.54
113,0.17
14685,0.29
20768,0.2
25906,0.04
20142,0.13
25891,0.16
4742,0.12
2222,0.1
16917,0.33
10493,0.66
10418,0.28
9766,0.1
1361,0.77
19625,0.02
20943,0.22
9561,0.15
4271,0.11
2094,0.21
16931,0.15
27298,0.48
26493,0.48
30745,0.54
21052,0.64
20723,0.48
13539,0.13
3214,0.15
16230,0.24
25300,0.06
24018,0.62
21833,0.05
30632,0.04
4334,0.45
22271,0.5
28776,0.03
27769,0.69
25909,0.1
31266,0.13
7973,0.04
30867,0.33
22501,0.25
2539,0.12
26681,0.07
16184,0.21
3852,0.02
1680,0.21
3562,0.07
8488,0.58
8373,0.08
2934,0.14
12919,0.81
4386,0.57
22462,0.6
13988,0.09
21230,0.31
26180,0.53
16658,0.03
10324,0.06
20453,0.09
13485,0.06
33080,0.11
25492,0.58
1319,0.62
19146,0.05
29339,0.1
33177,0.01
22143,0.12
22264,0.54
17034,0.27
27002,0.43
21318,0.04
12308,0.16
842,0.74
4926,0.09
3,0.21
19567,0.52
12809,0.02
22682,0.05
1216,0.12
4417,0.15
24162,0.75
16873,0.07
21920,0.16
24230,0.52
5189,0.26
24396,0.12
770,0.13
30913,0.0
14566,0.15
15634,0.04
18163,0.25
16673,0.69
18805,0.15
15367,0.59
22556,0.6
27439,0.39
18426,0.41
9789,0.07
28172,0.02
9184,0.04
3587,0.08
1167,0.1
1663,0.44
20948,0.12
31594,0.1
27117,0.55
678,0.02
1441,0.5
31272,0.49
12443,0.17
32981,0.27
1317,0.11
4601,0.08
30498,0.2
7863,0.39
8744,0.18
14698,0.04
10021,0.0
15253,0.08
18108,0.06
31410,0.05
30532,0.03
31733,0.1
28833,0.53
8708,0.62
10050,0.2
21685,0.19
18529,0.28
1850,0.18
22639,0.63
5967,0.61
20977,0.13
5391,0.58
4398,0.47
18383,0.51
17336,0.33
7470,0.06
24781,0.02
24202,0.18
20650,0.15
5377,0.0
31693,0.11
28619,0.6
15432,0.14
22999,0.7
8377,0.05
9302,0.41
16158,0.1
29575,0.63
16573,0.17
30736,0.23
20612,0.49
11976,0.03
28302,0.04
9462,0.48
14512,0.66
8401,0.05
19780,0.18
2594,0.5
1466,0.05
17205,0.16
